--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0001, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/mder6m7a\PPO_1
----------------------------------
| rollout/           |           |
|    total_timesteps      | 546816        |
| train/                  |               |
|    approx_kl            | 0.00012969732 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 8.46e+04      |
|    n_updates            | 2660          |
|    policy_gradient_loss | -0.000337     |
|    std                  | 0.988         |
|    value_loss           | 1.76e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.26e+04     |
| time/                   |               |
|    fps                  | 1469          |
|    iterations           | 268           |
|    time_elapsed         | 373           |
|    total_timesteps      | 548864        |
| train/                  |               |
|    approx_kl            | 0.00011831804 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 1.08e+05      |
|    n_updates            | 2670          |
|    policy_gradient_loss | -0.000432     |
|    std                  | 0.986         |
|    value_loss           | 2.2e+05       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.25e+04    |
| time/                   |              |
|    fps                  | 1469         |
|    iterations           | 269          |
|    time_elapsed         | 374          |
|    total_timesteps      | 550912       |
| train/                  |              |
|    approx_kl            | 8.820079e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 2.61e+05     |
|    n_updates            | 2680         |
|    policy_gradient_loss | -0.000466    |
|    std                  | 0.986        |
|    value_loss           | 5.25e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.25e+04     |
| time/                   |               |
|    fps                  | 1468          |
|    iterations           | 270           |
|    time_elapsed         | 376           |
|    total_timesteps      | 552960        |
| train/                  |               |
|    approx_kl            | 0.00027509982 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 1.1e+05       |
|    n_updates            | 2690          |
|    policy_gradient_loss | -0.000924     |
|    std                  | 0.982         |
|    value_loss           | 2.16e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.25e+04     |
| time/                   |               |
|    fps                  | 1467          |
|    iterations           | 271           |
|    time_elapsed         | 378           |
|    total_timesteps      | 555008        |
| train/                  |               |
|    approx_kl            | 0.00012748846 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 1.16e+05      |
|    n_updates            | 2700          |
|    policy_gradient_loss | -0.000479     |
|    std                  | 0.984         |
|    value_loss           | 2.44e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.23e+04     |
| time/                   |               |
|    fps                  | 1466          |
|    iterations           | 272           |
|    time_elapsed         | 379           |
|    total_timesteps      | 557056        |
